index,mid,display_name,groups
256,/m/015vgc,Carnatic music,"Music, Entertainment, Cultural Sounds"
257,/m/0dq0md,Music of Bollywood,"Music, Entertainment, Cultural Sounds"
258,/m/06rqw,Ska,"Music, Entertainment, Cultural Sounds"
259,/m/02p0sh1,Traditional music,"Music, Entertainment, Cultural Sounds"
260,/m/05rwpb,Independent music,"Music, Entertainment"
261,/m/074ft,Song,"Music, Entertainment, Human Presence Sounds"
262,/m/025td0t,Background music,"Music, Entertainment, Ambient Sounds"
263,/m/02cjck,Theme music,"Music, Entertainment, Media Sounds"
264,/m/03r5q_,Jingle (music),"Music, Entertainment, Media Sounds, Advertising"
265,/m/0l14gg,Soundtrack music,"Music, Entertainment, Media Sounds"
266,/m/07pkxdp,Lullaby,"Music, Entertainment, Child Sounds"
267,/m/01z7dr,Video game music,"Music, Entertainment, Media Sounds, Technology"
268,/m/0140xf,Christmas music,"Music, Entertainment, Cultural Sounds, Celebratory Sounds"
269,/m/0ggx5q,Dance music,"Music, Entertainment, Physical Activity"
270,/m/04wptg,Wedding music,"Music, Entertainment, Cultural Sounds, Celebratory Sounds"
271,/t/dd00031,Happy music,"Music, Entertainment, Emotional Expressions"
272,/t/dd00033,Sad music,"Music, Entertainment, Emotional Expressions"
273,/t/dd00034,Tender music,"Music, Entertainment, Emotional Expressions"
274,/t/dd00035,Exciting music,"Music, Entertainment, Emotional Expressions"
275,/t/dd00036,Angry music,"Music, Entertainment, Emotional Expressions"
276,/t/dd00037,Scary music,"Music, Entertainment, Emotional Expressions"
277,/m/03m9d0z,Wind,"Nature Sounds, Weather Sounds"
278,/m/09t49,Rustling leaves,"Nature Sounds, Weather Sounds"
279,/t/dd00092,Wind noise (microphone),"Nature Sounds, Weather Sounds, Technical Sounds"
280,/m/0jb2l,Thunderstorm,"Nature Sounds, Weather Sounds"
281,/m/0ngt1,Thunder,"Nature Sounds, Weather Sounds"
282,/m/0838f,Water,"Nature Sounds, Water Sounds"
283,/m/06mb1,Rain,"Nature Sounds, Water Sounds, Weather Sounds"
284,/m/07r10fb,Raindrop,"Nature Sounds, Water Sounds, Weather Sounds"
285,/t/dd00038,Rain on surface,"Nature Sounds, Water Sounds, Weather Sounds"
286,/m/0j6m2,Stream,"Nature Sounds, Water Sounds"
287,/m/0j2kx,Waterfall,"Nature Sounds, Water Sounds"
288,/m/05kq4,Ocean,"Nature Sounds, Water Sounds"
289,/m/034srq,"Waves, surf","Nature Sounds, Water Sounds"
290,/m/06wzb,Steam,"Nature Sounds, Water Sounds, Industrial Sounds"
291,/m/07swgks,Gurgling,"Nature Sounds, Water Sounds"
292,/m/02_41,Fire,"Nature Sounds, Disaster Sounds"
293,/m/07pzfmf,Crackle,"Nature Sounds, Fire Sounds"
294,/m/07yv9,Vehicle,"Transportation Sounds, Urban Sounds"
295,/m/019jd,"Boat, Water vehicle","Transportation Sounds, Water Sounds"
296,/m/0hsrw,"Sailboat, sailing ship","Transportation Sounds, Water Sounds"
297,/m/056ks2,"Rowboat, canoe, kayak","Transportation Sounds, Water Sounds, Outdoor Activities"
298,/m/02rlv9,"Motorboat, speedboat","Transportation Sounds, Water Sounds"
299,/m/06q74,Ship,"Transportation Sounds, Water Sounds"
300,/m/012f08,Motor vehicle (road),"Transportation Sounds, Urban Sounds"
301,/m/0k4j,Car,"Transportation Sounds, Urban Sounds"
302,/m/0912c9,"Vehicle horn, car horn, honking","Transportation Sounds, Urban Sounds, Alert Sounds"
303,/m/07qv_d5,Toot,"Transportation Sounds, Urban Sounds, Alert Sounds"
304,/m/02mfyn,Car alarm,"Transportation Sounds, Urban Sounds, Alert Sounds"
305,/m/04gxbd,"Power windows, electric windows","Transportation Sounds, Electric Sounds"
306,/m/07rknqz,Skidding,"Transportation Sounds, Urban Sounds"
307,/m/0h9mv,Tire squeal,"Transportation Sounds, Urban Sounds"
308,/t/dd00134,Car passing by,"Transportation Sounds, Urban Sounds"
309,/m/0ltv,"Race car, auto racing","Transportation Sounds, Sports Sounds"
310,/m/07r04,Truck,"Transportation Sounds, Urban Sounds"
311,/m/0gvgw0,Air brake,"Transportation Sounds, Urban Sounds"
312,/m/05x_td,"Air horn, truck horn","Transportation Sounds, Urban Sounds, Alert Sounds"
313,/m/02rhddq,Reversing beeps,"Transportation Sounds, Urban Sounds, Alert Sounds"
314,/m/03cl9h,"Ice cream truck, ice cream van","Transportation Sounds, Urban Sounds, Food-related Sounds"
315,/m/01bjv,Bus,"Transportation Sounds, Urban Sounds"
316,/m/03j1ly,Emergency vehicle,"Transportation Sounds, Urban Sounds, Emergency Sounds"
317,/m/04qvtq,Police car (siren),"Transportation Sounds, Urban Sounds, Emergency Sounds, Alert Sounds"
318,/m/012n7d,Ambulance (siren),"Transportation Sounds, Urban Sounds, Emergency Sounds, Alert Sounds"
319,/m/012ndj,"Fire engine, fire truck (siren)","Transportation Sounds, Urban Sounds, Emergency Sounds, Alert Sounds"
320,/m/04_sv,Motorcycle,"Transportation Sounds, Urban Sounds"
321,/m/0btp2,"Traffic noise, roadway noise","Transportation Sounds, Urban Sounds, Ambient Noise"
322,/m/06d_3,Rail transport,"Transportation Sounds, Urban Sounds"
323,/m/07jdr,Train,"Transportation Sounds, Urban Sounds"
324,/m/04zmvq,Train whistle,"Transportation Sounds, Urban Sounds, Alert Sounds"
325,/m/0284vy3,Train horn,"Transportation Sounds, Urban Sounds, Alert Sounds"
326,/m/01g50p,"Railroad car, train wagon","Transportation Sounds, Urban Sounds"
327,/t/dd00048,Train wheels squealing,"Transportation Sounds, Urban Sounds"
328,/m/0195fx,"Subway, metro, underground","Transportation Sounds, Urban Sounds"
329,/m/0k5j,Aircraft,"Transportation Sounds, Urban Sounds, Air Travel"
330,/m/014yck,Aircraft engine,"Transportation Sounds, Urban Sounds, Air Travel"
331,/m/04229,Jet engine,"Transportation Sounds, Urban Sounds, Air Travel"
332,/m/02l6bg,"Propeller, airscrew","Transportation Sounds, Air Travel"
333,/m/09ct_,Helicopter,"Transportation Sounds, Urban Sounds, Air Travel"
334,/m/0cmf2,"Fixed-wing aircraft, airplane","Transportation Sounds, Urban Sounds, Air Travel"
335,/m/0199g,Bicycle,"Transportation Sounds, Urban Sounds, Outdoor Activities"
336,/m/06_fw,Skateboard,"Transportation Sounds, Urban Sounds, Outdoor Activities"
337,/m/02mk9,Engine,"Transportation Sounds, Mechanical Sounds"
338,/t/dd00065,Light engine (high frequency),"Transportation Sounds, Mechanical Sounds"
339,/m/08j51y,"Dental drill, dentist's drill","Medical Sounds, Mechanical Sounds"
340,/m/01yg9g,Lawn mower,"Outdoor Sounds, Mechanical Sounds, Urban Sounds"
341,/m/01j4z9,Chainsaw,"Outdoor Sounds, Mechanical Sounds, Tools"
342,/t/dd00066,Medium engine (mid frequency),"Transportation Sounds, Mechanical Sounds"
343,/t/dd00067,Heavy engine (low frequency),"Transportation Sounds, Mechanical Sounds"
344,/m/01h82_,Engine knocking,"Transportation Sounds, Mechanical Sounds, Alert Sounds"
345,/t/dd00130,Engine starting,"Transportation Sounds, Mechanical Sounds"
346,/m/07pb8fc,Idling,"Transportation Sounds, Mechanical Sounds"
347,/m/07q2z82,"Accelerating, revving, vroom","Transportation Sounds, Mechanical Sounds"
348,/m/02dgv,Door,"Household Sounds, Mechanical Sounds"
349,/m/03wwcy,Doorbell,"Household Sounds, Alert Sounds"
350,/m/07r67yg,Ding-dong,"Household Sounds, Alert Sounds"
351,/m/02y_763,Sliding door,"Household Sounds, Mechanical Sounds"
352,/m/07rjzl8,Slam,"Household Sounds, Impact Sounds"
353,/m/07r4wb8,Knock,"Household Sounds, Human Presence Sounds"
354,/m/07qcpgn,Tap,"Household Sounds, Human Presence Sounds"
355,/m/07q6cd_,Squeak,"Household Sounds, Mechanical Sounds"
356,/m/0642b4,Cupboard open or close,"Household Sounds, Mechanical Sounds"
357,/m/0fqfqc,Drawer open or close,"Household Sounds, Mechanical Sounds"
358,/m/04brg2,"Dishes, pots, and pans","Household Sounds, Kitchen Sounds"
359,/m/023pjk,"Cutlery, silverware","Household Sounds, Kitchen Sounds"
360,/m/07pn_8q,Chopping (food),"Household Sounds, Kitchen Sounds, Food-related Sounds"
361,/m/0dxrf,Frying (food),"Household Sounds, Kitchen Sounds, Food-related Sounds"
362,/m/0fx9l,Microwave oven,"Household Sounds, Kitchen Sounds, Electric Sounds"
363,/m/02pjr4,Blender,"Household Sounds, Kitchen Sounds, Electric Sounds"
364,/m/02jz0l,"Water tap, faucet","Household Sounds, Water Sounds"
365,/m/0130jx,Sink (filling or washing),"Household Sounds, Water Sounds"
366,/m/03dnzn,Bathtub (filling or washing),"Household Sounds, Water Sounds, Bathroom Sounds"
367,/m/03wvsk,Hair dryer,"Household Sounds, Electric Sounds, Bathroom Sounds"
368,/m/01jt3m,Toilet flush,"Household Sounds, Water Sounds, Bathroom Sounds"
369,/m/012xff,Toothbrush,"Household Sounds, Bathroom Sounds"
370,/m/04fgwm,Electric toothbrush,"Household Sounds, Bathroom Sounds, Electric Sounds"
371,/m/0d31p,Vacuum cleaner,"Household Sounds, Electric Sounds"
372,/m/01s0vc,Zipper (clothing),"Household Sounds, Clothing Sounds"
373,/m/03v3yw,Keys jangling,"Household Sounds, Human Presence Sounds"
374,/m/0242l,Coin (dropping),"Household Sounds, Money Sounds"
375,/m/01lsmm,Scissors,"Household Sounds, Tools"
376,/m/02g901,"Electric shaver, electric razor","Household Sounds, Electric Sounds, Bathroom Sounds"
377,/m/05rj2,Shuffling cards,"Household Sounds, Game Sounds"
378,/m/0316dw,Typing,"Household Sounds, Office Sounds, Technology"
379,/m/0c2wf,Typewriter,"Household Sounds, Office Sounds, Mechanical Sounds"
380,/m/01m2v,Computer keyboard,"Household Sounds, Office Sounds, Technology"
381,/m/081rb,Writing,"Household Sounds, Office Sounds, Human Presence Sounds"
382,/m/07pp_mv,Alarm,"Household Sounds, Alert Sounds"
383,/m/07cx4,Telephone,"Household Sounds, Communication Sounds, Technology"
384,/m/07pp8cl,Telephone bell ringing,"Household Sounds, Communication Sounds, Alert Sounds"
385,/m/01hnzm,Ringtone,"Household Sounds, Communication Sounds, Alert Sounds, Technology"
386,/m/02c8p,"Telephone dialing, DTMF","Household Sounds, Communication Sounds, Technology"
387,/m/015jpf,Dial tone,"Household Sounds, Communication Sounds, Technology"
388,/m/01z47d,Busy signal,"Household Sounds, Communication Sounds, Technology"
389,/m/046dlr,Alarm clock,"Household Sounds, Alert Sounds"
390,/m/03kmc9,Siren,"Alert Sounds, Emergency Sounds"
391,/m/0dgbq,Civil defense siren,"Alert Sounds, Emergency Sounds"
392,/m/030rvx,Buzzer,"Alert Sounds, Game Sounds"
393,/m/01y3hg,"Smoke detector, smoke alarm","Household Sounds, Alert Sounds, Safety Sounds"
394,/m/0c3f7m,Fire alarm,"Alert Sounds, Emergency Sounds, Safety Sounds"
395,/m/04fq5q,Foghorn,"Alert Sounds, Transportation Sounds, Water Sounds"
396,/m/0l156k,Whistle,"Alert Sounds, Human Presence Sounds, Sports Sounds"
397,/m/06hck5,Steam whistle,"Alert Sounds, Industrial Sounds"
398,/t/dd00077,Mechanisms,"Mechanical Sounds"
399,/m/02bm9n,"Ratchet, pawl","Mechanical Sounds, Tools"
400,/m/01x3z,Clock,"Household Sounds, Mechanical Sounds"
401,/m/07qjznt,Tick,"Household Sounds, Mechanical Sounds"
402,/m/07qjznl,Tick-tock,"Household Sounds, Mechanical Sounds"
403,/m/0l7xg,Gears,"Mechanical Sounds"
404,/m/05zc1,Pulleys,"Mechanical Sounds"
405,/m/0llzx,Sewing machine,"Household Sounds, Mechanical Sounds"
406,/m/02x984l,Mechanical fan,"Household Sounds, Mechanical Sounds"
407,/m/025wky1,Air conditioning,"Household Sounds, Mechanical Sounds, Electric Sounds"
408,/m/024dl,Cash register,"Mechanical Sounds, Money Sounds, Retail Sounds"
409,/m/01m4t,Printer,"Office Sounds, Technology, Electric Sounds"
410,/m/0dv5r,Camera,"Technology, Photography Sounds"
411,/m/07bjf,Single-lens reflex camera,"Technology, Photography Sounds"
412,/m/07k1x,Tools,"Mechanical Sounds, Construction Sounds"
413,/m/03l9g,Hammer,"Tools, Construction Sounds, Impact Sounds"
414,/m/03p19w,Jackhammer,"Tools, Construction Sounds, Mechanical Sounds"
415,/m/01b82r,Sawing,"Tools, Construction Sounds, Mechanical Sounds"
416,/m/02p01q,Filing (rasp),"Tools, Construction Sounds, Mechanical Sounds"
417,/m/023vsd,Sanding,"Tools, Construction Sounds, Mechanical Sounds"
418,/m/0_ksk,Power tool,"Tools, Construction Sounds, Electric Sounds"
419,/m/01d380,Drill,"Tools, Construction Sounds, Electric Sounds"
420,/m/014zdl,Explosion,"Impact Sounds, Disaster Sounds"
421,/m/032s66,"Gunshot, gunfire","Weapon Sounds, Impact Sounds"
422,/m/04zjc,Machine gun,"Weapon Sounds, Military Sounds"
423,/m/02z32qm,Fusillade,"Weapon Sounds, Military Sounds"
424,/m/0_1c,Artillery fire,"Weapon Sounds, Military Sounds"
425,/m/073cg4,Cap gun,"Weapon Sounds, Toy Sounds"
426,/m/0g6b5,Fireworks,"Celebratory Sounds, Explosion Sounds"
427,/g/122z_qxw,Firecracker,"Celebratory Sounds, Explosion Sounds"
428,/m/07qsvvw,"Burst, pop","Impact Sounds"
429,/m/07pxg6y,Eruption,"Nature Sounds, Disaster Sounds"
430,/m/07qqyl4,Boom,"Impact Sounds, Explosion Sounds"
431,/m/083vt,Wood,"Material Sounds, Construction Sounds"
432,/m/07pczhz,Chop,"Impact Sounds, Construction Sounds"
433,/m/07pl1bw,Splinter,"Impact Sounds, Material Sounds"
434,/m/07qs1cx,Crack,"Impact Sounds, Material Sounds"
435,/m/039jq,Glass,"Material Sounds"
436,/m/07q7njn,"Chink, clink","Impact Sounds, Material Sounds"
437,/m/07rn7sz,Shatter,"Impact Sounds, Material Sounds"
438,/m/04k94,Liquid,"Material Sounds, Water Sounds"
439,/m/07rrlb6,"Splash, splatter","Water Sounds, Impact Sounds"
440,/m/07p6mqd,Slosh,"Water Sounds"
441,/m/07qlwh6,Squish,"Material Sounds, Impact Sounds"
442,/m/07r5v4s,Drip,"Water Sounds"
443,/m/07prgkl,Pour,"Water Sounds, Liquid Sounds"
444,/m/07pqc89,"Trickle, dribble","Water Sounds, Liquid Sounds"
445,/t/dd00088,Gush,"Water Sounds, Liquid Sounds"
446,/m/07p7b8y,Fill (with liquid),"Water Sounds, Liquid Sounds"
447,/m/07qlf79,Spray,"Water Sounds, Liquid Sounds"
448,/m/07ptzwd,Pump (liquid),"Mechanical Sounds, Liquid Sounds"
449,/m/07ptfmf,Stir,"Liquid Sounds, Food-related Sounds"
450,/m/0dv3j,Boiling,"Liquid Sounds, Food-related Sounds"
451,/m/0790c,Sonar,"Water Sounds, Technology"
452,/m/0dl83,Arrow,"Weapon Sounds, Sports Sounds"
453,/m/07rqsjt,"Whoosh, swoosh, swish","Movement Sounds"
454,/m/07qnq_y,"Thump, thud","Impact Sounds"
455,/m/07rrh0c,Thunk,"Impact Sounds"
456,/m/0b_fwt,Electronic tuner,"Music, Technology"
457,/m/02rr_,Effects unit,"Music, Technology"
458,/m/07m2kt,Chorus effect,"Music, Technology"
459,/m/018w8,Basketball bounce,"Sports Sounds, Impact Sounds"
460,/m/07pws3f,Bang,"Impact Sounds"
461,/m/07ryjzk,"Slap, smack","Impact Sounds, Human Presence Sounds"
462,/m/07rdhzs,"Whack, thwack","Impact Sounds"
463,/m/07pjjrj,"Smash, crash","Impact Sounds"
464,/m/07pc8lb,Breaking,"Impact Sounds, Material Sounds"
465,/m/07pqn27,Bouncing,"Movement Sounds, Sports Sounds"
466,/m/07rbp7_,Whip,"Movement Sounds, Impact Sounds"
467,/m/07pyf11,Flap,"Movement Sounds"
468,/m/07qb_dv,Scratch,"Material Sounds, Human Presence Sounds"
469,/m/07qv4k0,Scrape,"Material Sounds, Human Presence Sounds"
470,/m/07pdjhy,Rub,"Material Sounds, Human Presence Sounds"
471,/m/07s8j8t,Roll,"Movement Sounds, Material Sounds"
472,/m/07plct2,Crushing,"Impact Sounds, Material Sounds"
473,/t/dd00112,"Crumpling, crinkling","Material Sounds, Human Presence Sounds"
474,/m/07qcx4z,Tearing,"Material Sounds, Human Presence Sounds"
475,/m/02fs_r,"Beep, bleep","Alert Sounds, Technology, Electric Sounds"
476,/m/07qwdck,Ping,"Alert Sounds, Technology, Electric Sounds"
477,/m/07phxs1,Ding,"Alert Sounds, Household Sounds"
478,/m/07rv4dm,Clang,"Impact Sounds, Material Sounds"
479,/m/07s02z0,Squeal,"Animal Sounds, Human Presence Sounds"
480,/m/07qh7jl,Creak,"Material Sounds, Household Sounds"
481,/m/07qwyj0,Rustle,"Nature Sounds, Material Sounds"
482,/m/07s34ls,Whir,"Mechanical Sounds, Electric Sounds"
483,/m/07qmpdm,Clatter,"Impact Sounds, Household Sounds"
484,/m/07p9k1k,Sizzle,"Food-related Sounds, Household Sounds"
485,/m/07qc9xj,Clicking,"Human Presence Sounds, Technology"
486,/m/07rwm0c,Clickety-clack,"Transportation Sounds, Mechanical Sounds"
487,/m/07phhsh,Rumble,"Nature Sounds, Transportation Sounds"
488,/m/07qyrcz,Plop,"Water Sounds, Impact Sounds"
489,/m/07qfgpx,"Jingle, tinkle","Musical Instruments, Alert Sounds"
490,/m/07rcgpl,Hum,"Mechanical Sounds, Electric Sounds"
491,/m/07p78v5,Zing,"Movement Sounds, Impact Sounds"
492,/t/dd00121,Boing,"Impact Sounds, Cartoon Sounds"
493,/m/07s12q4,Crunch,"Material Sounds, Food-related Sounds"
494,/m/028v0c,Silence,"Ambient Sounds, Recording Techniques"
495,/m/01v_m0,Sine wave,"Technology, Electric Sounds"
496,/m/0b9m1,Harmonic,"Music, Technology"
497,/m/0hdsk,Chirp tone,"Technology, Alert Sounds"
498,/m/0c1dj,Sound effect,"Entertainment, Media Sounds"
499,/m/07pt_g0,Pulse,"Technology, Medical Sounds"
500,/t/dd00125,"Inside, small room","Acoustic Environment, Indoor Sounds"
501,/t/dd00126,"Inside, large room or hall","Acoustic Environment, Indoor Sounds"
502,/t/dd00127,"Inside, public space","Acoustic Environment, Indoor Sounds, Human Presence Sounds"
503,/t/dd00128,"Outside, urban or manmade","Acoustic Environment, Urban Sounds"
504,/t/dd00129,"Outside, rural or natural","Acoustic Environment, Nature Sounds"
505,/m/01b9nn,Reverberation,"Acoustic Environment, Recording Techniques"
506,/m/01jnbd,Echo,"Acoustic Environment, Nature Sounds"
507,/m/096m7z,Noise,"Acoustic Environment, Urban Sounds"
508,/m/06_y0by,Environmental noise,"Acoustic Environment, Urban Sounds, Nature Sounds"
509,/m/07rgkc5,Static,"Technology, Electric Sounds"
510,/m/06xkwv,Mains hum,"Technology, Electric Sounds"
511,/m/0g12c5,Distortion,"Technology, Music"
512,/m/08p9q4,Sidetone,"Technology, Communication Sounds"
513,/m/07szfh9,Cacophony,"Urban Sounds, Human Presence Sounds"
514,/m/0chx_,White noise,"Technology, Acoustic Environment"
515,/m/0cj0r,Pink noise,"Technology, Acoustic Environment"
516,/m/07p_0gm,Throbbing,"Medical Sounds, Mechanical Sounds"
517,/m/01jwx6,Vibration,"Mechanical Sounds, Technology"
518,/m/07c52,Television,"Technology, Media Sounds, Household Sounds"
519,/m/06bz3,Radio,"Technology, Media Sounds, Household Sounds"
520,/m/07hvw1,Field recording,"Recording Techniques, Nature Sounds"